[main dc319bd] M09-01: implement
 create mode 100644 vendor/parsica-php/parsica/tests/charactersTest.php
 create mode 100644 vendor/parsica-php/parsica/tests/combinatorsTest.php
 create mode 100644 vendor/parsica-php/parsica/tests/numericTest.php
 create mode 100644 vendor/parsica-php/parsica/tests/predicatesTest.php
 create mode 100644 vendor/parsica-php/parsica/tests/primitivesTest.php
 create mode 100644 vendor/parsica-php/parsica/tests/recursionTest.php
 create mode 100644 vendor/parsica-php/parsica/tests/sideEffectsTest.php
 create mode 100644 vendor/parsica-php/parsica/tests/spaceTest.php
 create mode 100644 vendor/phar-io/manifest/.github/FUNDING.yml
 create mode 100644 vendor/phar-io/manifest/.github/workflows/ci.yml
 create mode 100644 vendor/phar-io/manifest/.php-cs-fixer.dist.php
 create mode 100644 vendor/phar-io/manifest/CHANGELOG.md
 create mode 100644 vendor/phar-io/manifest/LICENSE
 create mode 100644 vendor/phar-io/manifest/README.md
 create mode 100644 vendor/phar-io/manifest/composer.json
 create mode 100644 vendor/phar-io/manifest/composer.lock
 create mode 100644 vendor/phar-io/manifest/manifest.xsd
 create mode 100644 vendor/phar-io/manifest/src/ManifestDocumentMapper.php
 create mode 100644 vendor/phar-io/manifest/src/ManifestLoader.php
 create mode 100644 vendor/phar-io/manifest/src/ManifestSerializer.php
 create mode 100644 vendor/phar-io/manifest/src/exceptions/ElementCollectionException.php
 create mode 100644 vendor/phar-io/manifest/src/exceptions/Exception.php
 create mode 100644 vendor/phar-io/manifest/src/exceptions/InvalidApplicationNameException.php
 create mode 100644 vendor/phar-io/manifest/src/exceptions/InvalidEmailException.php
 create mode 100644 vendor/phar-io/manifest/src/exceptions/InvalidUrlException.php
 create mode 100644 vendor/phar-io/manifest/src/exceptions/ManifestDocumentException.php
 create mode 100644 vendor/phar-io/manifest/src/exceptions/ManifestDocumentLoadingException.php
 create mode 100644 vendor/phar-io/manifest/src/exceptions/ManifestDocumentMapperException.php
 create mode 100644 vendor/phar-io/manifest/src/exceptions/ManifestElementException.php
 create mode 100644 vendor/phar-io/manifest/src/exceptions/ManifestLoaderException.php
 create mode 100644 vendor/phar-io/manifest/src/exceptions/NoEmailAddressException.php
 create mode 100644 vendor/phar-io/manifest/src/values/Application.php
 create mode 100644 vendor/phar-io/manifest/src/values/ApplicationName.php
 create mode 100644 vendor/phar-io/manifest/src/values/Author.php
 create mode 100644 vendor/phar-io/manifest/src/values/AuthorCollection.php
 create mode 100644 vendor/phar-io/manifest/src/values/AuthorCollectionIterator.php
 create mode 100644 vendor/phar-io/manifest/src/values/BundledComponent.php
 create mode 100644 vendor/phar-io/manifest/src/values/BundledComponentCollection.php
 create mode 100644 vendor/phar-io/manifest/src/values/BundledComponentCollectionIterator.php
 create mode 100644 vendor/phar-io/manifest/src/values/CopyrightInformation.php
 create mode 100644 vendor/phar-io/manifest/src/values/Email.php
 create mode 100644 vendor/phar-io/manifest/src/values/Extension.php
 create mode 100644 vendor/phar-io/manifest/src/values/Library.php
 create mode 100644 vendor/phar-io/manifest/src/values/License.php
 create mode 100644 vendor/phar-io/manifest/src/values/Manifest.php
 create mode 100644 vendor/phar-io/manifest/src/values/PhpExtensionRequirement.php
 create mode 100644 vendor/phar-io/manifest/src/values/PhpVersionRequirement.php
 create mode 100644 vendor/phar-io/manifest/src/values/Requirement.php
 create mode 100644 vendor/phar-io/manifest/src/values/RequirementCollection.php
 create mode 100644 vendor/phar-io/manifest/src/values/RequirementCollectionIterator.php
 create mode 100644 vendor/phar-io/manifest/src/values/Type.php
 create mode 100644 vendor/phar-io/manifest/src/values/Url.php
 create mode 100644 vendor/phar-io/manifest/src/xml/AuthorElement.php
 create mode 100644 vendor/phar-io/manifest/src/xml/AuthorElementCollection.php
 create mode 100644 vendor/phar-io/manifest/src/xml/BundlesElement.php
 create mode 100644 vendor/phar-io/manifest/src/xml/ComponentElement.php
 create mode 100644 vendor/phar-io/manifest/src/xml/ComponentElementCollection.php
 create mode 100644 vendor/phar-io/manifest/src/xml/ContainsElement.php
 create mode 100644 vendor/phar-io/manifest/src/xml/CopyrightElement.php
 create mode 100644 vendor/phar-io/manifest/src/xml/ElementCollection.php
 create mode 100644 vendor/phar-io/manifest/src/xml/ExtElement.php
 create mode 100644 vendor/phar-io/manifest/src/xml/ExtElementCollection.php
 create mode 100644 vendor/phar-io/manifest/src/xml/ExtensionElement.php
 create mode 100644 vendor/phar-io/manifest/src/xml/LicenseElement.php
 create mode 100644 vendor/phar-io/manifest/src/xml/ManifestDocument.php
 create mode 100644 vendor/phar-io/manifest/src/xml/ManifestElement.php
 create mode 100644 vendor/phar-io/manifest/src/xml/PhpElement.php
 create mode 100644 vendor/phar-io/manifest/src/xml/RequiresElement.php
 create mode 100644 vendor/phar-io/manifest/tools/php-cs-fixer.d/PhpdocSingleLineVarFixer.php
 create mode 100644 vendor/phar-io/manifest/tools/php-cs-fixer.d/header.txt
 create mode 100644 vendor/phar-io/version/CHANGELOG.md
 create mode 100644 vendor/phar-io/version/LICENSE
 create mode 100644 vendor/phar-io/version/README.md
 create mode 100644 vendor/phar-io/version/composer.json
 create mode 100644 vendor/phar-io/version/src/BuildMetaData.php
 create mode 100644 vendor/phar-io/version/src/PreReleaseSuffix.php
 create mode 100644 vendor/phar-io/version/src/Version.php
 create mode 100644 vendor/phar-io/version/src/VersionConstraintParser.php
 create mode 100644 vendor/phar-io/version/src/VersionConstraintValue.php
 create mode 100644 vendor/phar-io/version/src/VersionNumber.php
 create mode 100644 vendor/phar-io/version/src/constraints/AbstractVersionConstraint.php
 create mode 100644 vendor/phar-io/version/src/constraints/AndVersionConstraintGroup.php
 create mode 100644 vendor/phar-io/version/src/constraints/AnyVersionConstraint.php
 create mode 100644 vendor/phar-io/version/src/constraints/ExactVersionConstraint.php
 create mode 100644 vendor/phar-io/version/src/constraints/GreaterThanOrEqualToVersionConstraint.php
 create mode 100644 vendor/phar-io/version/src/constraints/OrVersionConstraintGroup.php
 create mode 100644 vendor/phar-io/version/src/constraints/SpecificMajorAndMinorVersionConstraint.php
 create mode 100644 vendor/phar-io/version/src/constraints/SpecificMajorVersionConstraint.php
 create mode 100644 vendor/phar-io/version/src/constraints/VersionConstraint.php
 create mode 100644 vendor/phar-io/version/src/exceptions/Exception.php
 create mode 100644 vendor/phar-io/version/src/exceptions/InvalidPreReleaseSuffixException.php
 create mode 100644 vendor/phar-io/version/src/exceptions/InvalidVersionException.php
 create mode 100644 vendor/phar-io/version/src/exceptions/NoBuildMetaDataException.php
 create mode 100644 vendor/phar-io/version/src/exceptions/NoPreReleaseSuffixException.php
 create mode 100644 vendor/phar-io/version/src/exceptions/UnsupportedVersionConstraintException.php
 create mode 100644 vendor/phpdocumentor/filesystem/CONTRIBUTING.rst
 create mode 100644 vendor/phpdocumentor/filesystem/Flysystem/FilesystemInterface.php
 create mode 100644 vendor/phpdocumentor/filesystem/LICENSE
 create mode 100644 vendor/phpdocumentor/filesystem/README.rst
 create mode 100644 vendor/phpdocumentor/filesystem/composer.json
 create mode 100644 vendor/phpdocumentor/filesystem/src/FileNotFoundException.php
 create mode 100644 vendor/phpdocumentor/filesystem/src/FileSystem.php
 create mode 100644 vendor/phpdocumentor/filesystem/src/Finder/Exclude.php
 create mode 100644 vendor/phpdocumentor/filesystem/src/Finder/SpecificationFactory.php
 create mode 100644 vendor/phpdocumentor/filesystem/src/Finder/SpecificationFactoryInterface.php
 create mode 100644 vendor/phpdocumentor/filesystem/src/FlySystemAdapter.php
 create mode 100644 vendor/phpdocumentor/filesystem/src/FlysystemV1/FlysystemV1.php
 create mode 100644 vendor/phpdocumentor/filesystem/src/FlysystemV1/StorageAttributes.php
 create mode 100644 vendor/phpdocumentor/filesystem/src/FlysystemV3/FileAttributes.php
 create mode 100644 vendor/phpdocumentor/filesystem/src/FlysystemV3/FlysystemV3.php
 create mode 100644 vendor/phpdocumentor/filesystem/src/MethodNotAllowedException.php
 create mode 100644 vendor/phpdocumentor/filesystem/src/Path.php
 create mode 100644 vendor/phpdocumentor/filesystem/src/StorageAttributes.php
 create mode 100644 vendor/phpdocumentor/flyfinder/.github/dependabot.yml
 create mode 100644 vendor/phpdocumentor/flyfinder/.github/workflows/push.yml
 create mode 100644 vendor/phpdocumentor/flyfinder/.gitignore
 create mode 100644 vendor/phpdocumentor/flyfinder/.scrutinizer.yml
 create mode 100644 vendor/phpdocumentor/flyfinder/CHANGELOG.md
 create mode 100644 vendor/phpdocumentor/flyfinder/LICENSE
 create mode 100644 vendor/phpdocumentor/flyfinder/Makefile
 create mode 100644 vendor/phpdocumentor/flyfinder/README.md
 create mode 100644 vendor/phpdocumentor/flyfinder/composer-require-config.json
 create mode 100644 vendor/phpdocumentor/flyfinder/composer.json
 create mode 100644 vendor/phpdocumentor/flyfinder/composer.lock
 create mode 100644 vendor/phpdocumentor/flyfinder/examples/01-find-hidden-files.php
 create mode 100644 vendor/phpdocumentor/flyfinder/examples/02-find-on-multiple-criteria.php
 create mode 100644 vendor/phpdocumentor/flyfinder/examples/03-sample-files/src/Cilex/Provider/JmsSerializerServiceProvider.php
 create mode 100644 vendor/phpdocumentor/flyfinder/examples/03-sample-files/src/Cilex/Provider/MonologServiceProvider.php
 create mode 100644 vendor/phpdocumentor/flyfinder/examples/03-sample-files/src/phpDocumentor/Application.php
 create mode 100644 vendor/phpdocumentor/flyfinder/examples/03-sample-files/src/phpDocumentor/Bootstrap.php
 create mode 100644 vendor/phpdocumentor/flyfinder/examples/03-sample-files/src/phpDocumentor/DomainModel/Dsn.php
 create mode 100644 vendor/phpdocumentor/flyfinder/examples/03-sample-files/src/phpDocumentor/DomainModel/Parser/FileCollector.php
 create mode 100644 vendor/phpdocumentor/flyfinder/examples/03-sample-files/src/phpDocumentor/DomainModel/Path.php
 create mode 100644 vendor/phpdocumentor/flyfinder/examples/03-sample-phpdoc-layout.php
 create mode 100644 vendor/phpdocumentor/flyfinder/examples/04-sample-phpdoc-layout-using-glob.php
 create mode 100644 vendor/phpdocumentor/flyfinder/phive.xml
 create mode 100644 vendor/phpdocumentor/flyfinder/phpcs.xml.dist
 create mode 100644 vendor/phpdocumentor/flyfinder/phpmd.xml.dist
 create mode 100644 vendor/phpdocumentor/flyfinder/phpstan.neon
 create mode 100644 vendor/phpdocumentor/flyfinder/phpunit.xml.dist
 create mode 100644 vendor/phpdocumentor/flyfinder/psalm.xml
 create mode 100644 vendor/phpdocumentor/flyfinder/src/Finder.php
 create mode 100644 vendor/phpdocumentor/flyfinder/src/Path.php
 create mode 100644 vendor/phpdocumentor/flyfinder/src/Specification/AndSpecification.php
 create mode 100644 vendor/phpdocumentor/flyfinder/src/Specification/CompositeSpecification.php
 create mode 100644 vendor/phpdocumentor/flyfinder/src/Specification/Glob.php
 create mode 100644 vendor/phpdocumentor/flyfinder/src/Specification/HasExtension.php
 create mode 100644 vendor/phpdocumentor/flyfinder/src/Specification/InPath.php
 create mode 100644 vendor/phpdocumentor/flyfinder/src/Specification/IsHidden.php
 create mode 100644 vendor/phpdocumentor/flyfinder/src/Specification/NotSpecification.php
 create mode 100644 vendor/phpdocumentor/flyfinder/src/Specification/OrSpecification.php
 create mode 100644 vendor/phpdocumentor/flyfinder/src/Specification/PrunableInterface.php
 create mode 100644 vendor/phpdocumentor/flyfinder/src/Specification/SpecificationInterface.php
 create mode 100644 vendor/phpdocumentor/flyfinder/tests/integration/FindHiddenFilesTest.php
 create mode 100644 vendor/phpdocumentor/flyfinder/tests/integration/FindOnMultipleCriteriaTest.php
 create mode 100644 vendor/phpdocumentor/flyfinder/tests/integration/FindOnSamplePhpdocLayoutTest.php
 create mode 100644 vendor/phpdocumentor/flyfinder/tests/integration/FindOnSamplePhpdocLayoutUsingGlobTest.php
 create mode 100644 vendor/phpdocumentor/flyfinder/tests/unit/FinderTest.php
 create mode 100644 vendor/phpdocumentor/flyfinder/tests/unit/PathTest.php
 create mode 100644 vendor/phpdocumentor/flyfinder/tests/unit/Specification/AndSpecificationTest.php
 create mode 100644 vendor/phpdocumentor/flyfinder/tests/unit/Specification/CompositeSpecificationTest.php
 create mode 100644 vendor/phpdocumentor/flyfinder/tests/unit/Specification/GlobTest.php
 create mode 100644 vendor/phpdocumentor/flyfinder/tests/unit/Specification/HasExtensionTest.php
 create mode 100644 vendor/phpdocumentor/flyfinder/tests/unit/Specification/InPathTest.php
 create mode 100644 vendor/phpdocumentor/flyfinder/tests/unit/Specification/IsHiddenTest.php
 create mode 100644 vendor/phpdocumentor/flyfinder/tests/unit/Specification/NotSpecificationTest.php
 create mode 100644 vendor/phpdocumentor/flyfinder/tests/unit/Specification/OrSpecificationTest.php
 create mode 100644 vendor/phpdocumentor/graphviz/.github/dependabot.yml
 create mode 100644 vendor/phpdocumentor/graphviz/.github/workflows/push.yml
 create mode 100644 vendor/phpdocumentor/graphviz/.gitignore
 create mode 100644 vendor/phpdocumentor/graphviz/.scrutinizer.yml
 create mode 100644 vendor/phpdocumentor/graphviz/LICENSE
 create mode 100644 vendor/phpdocumentor/graphviz/Makefile
 create mode 100644 vendor/phpdocumentor/graphviz/README.md
 create mode 100644 vendor/phpdocumentor/graphviz/composer.json
 create mode 100644 vendor/phpdocumentor/graphviz/extension.neon
 create mode 100644 vendor/phpdocumentor/graphviz/phpcs.xml.dist
 create mode 100644 vendor/phpdocumentor/graphviz/phpmd.xml.dist
 create mode 100644 vendor/phpdocumentor/graphviz/phpstan.neon
 create mode 100644 vendor/phpdocumentor/graphviz/phpunit.xml.dist
 create mode 100644 vendor/phpdocumentor/graphviz/psalm.xml
 create mode 100644 vendor/phpdocumentor/graphviz/src/phpDocumentor/GraphViz/Attribute.php
 create mode 100644 vendor/phpdocumentor/graphviz/src/phpDocumentor/GraphViz/AttributeNotFound.php
 create mode 100644 vendor/phpdocumentor/graphviz/src/phpDocumentor/GraphViz/Attributes.php
 create mode 100644 vendor/phpdocumentor/graphviz/src/phpDocumentor/GraphViz/Edge.php
 create mode 100644 vendor/phpdocumentor/graphviz/src/phpDocumentor/GraphViz/Exception.php
 create mode 100644 vendor/phpdocumentor/graphviz/src/phpDocumentor/GraphViz/Graph.php
 create mode 100644 vendor/phpdocumentor/graphviz/src/phpDocumentor/GraphViz/Node.php
 create mode 100644 vendor/phpdocumentor/graphviz/src/phpDocumentor/PHPStan/AttributeGetterMethodReflection.php
 create mode 100644 vendor/phpdocumentor/graphviz/src/phpDocumentor/PHPStan/AttributeSetterMethodReflection.php
 create mode 100644 vendor/phpdocumentor/graphviz/src/phpDocumentor/PHPStan/GraphNodeReflectionExtension.php
 create mode 100644 vendor/phpdocumentor/graphviz/src/phpDocumentor/PHPStan/MethodReflectionExtension.php
 create mode 100644 vendor/phpdocumentor/graphviz/src/phpDocumentor/PHPStan/assets/attributes.xml
 create mode 100644 vendor/phpdocumentor/graphviz/tests/phpDocumentor/GraphViz/Test/AttributeTest.php
 create mode 100644 vendor/phpdocumentor/graphviz/tests/phpDocumentor/GraphViz/Test/EdgeTest.php
 create mode 100644 vendor/phpdocumentor/graphviz/tests/phpDocumentor/GraphViz/Test/GraphTest.php
 create mode 100644 vendor/phpdocumentor/graphviz/tests/phpDocumentor/GraphViz/Test/NodeTest.php
 create mode 100644 vendor/phpdocumentor/graphviz/tests/phpDocumentor/PHPStan/MethodReflectionExtensionTest.php
 create mode 100644 vendor/phpdocumentor/guides-graphs/CONTRIBUTING.rst
 create mode 100644 vendor/phpdocumentor/guides-graphs/LICENSE
 create mode 100644 vendor/phpdocumentor/guides-graphs/README.rst
 create mode 100644 vendor/phpdocumentor/guides-graphs/composer.json
 create mode 100644 vendor/phpdocumentor/guides-graphs/resources/config/guides-graphs.php
 create mode 100644 vendor/phpdocumentor/guides-graphs/resources/template/html/body/uml.html.twig
 create mode 100644 vendor/phpdocumentor/guides-graphs/src/Graphs/DependencyInjection/Configuration.php
 create mode 100644 vendor/phpdocumentor/guides-graphs/src/Graphs/DependencyInjection/GraphsExtension.php
 create mode 100644 vendor/phpdocumentor/guides-graphs/src/Graphs/Directives/UmlDirective.php
 create mode 100644 vendor/phpdocumentor/guides-graphs/src/Graphs/Nodes/UmlNode.php
 create mode 100644 vendor/phpdocumentor/guides-graphs/src/Graphs/Renderer/DiagramRenderer.php
 create mode 100644 vendor/phpdocumentor/guides-graphs/src/Graphs/Renderer/PlantumlRenderer.php
 create mode 100644 vendor/phpdocumentor/guides-graphs/src/Graphs/Renderer/PlantumlServerRenderer.php
 create mode 100644 vendor/phpdocumentor/guides-graphs/src/Graphs/Renderer/TestRenderer.php
 create mode 100644 vendor/phpdocumentor/guides-graphs/src/Graphs/Twig/UmlExtension.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/CONTRIBUTING.rst
 create mode 100644 vendor/phpdocumentor/guides-markdown/LICENSE
 create mode 100644 vendor/phpdocumentor/guides-markdown/README.rst
 create mode 100644 vendor/phpdocumentor/guides-markdown/composer.json
 create mode 100644 vendor/phpdocumentor/guides-markdown/resources/config/guides-markdown.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/DependencyInjection/MarkdownExtension.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/MarkupLanguageParser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/NullNode.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/ParserException.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/ParserInterface.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/AbstractBlockParser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/BlockQuoteParser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/CodeBlockParser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/FrontMatter/AuthorParser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/FrontMatter/Parser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/FrontMatter/TitleParser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/FrontMatterParser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/HeaderParser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/HtmlParser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/InlineParsers/AbstractInlineParser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/InlineParsers/AbstractInlineTextDecoratorParser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/InlineParsers/EmphasisParser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/InlineParsers/InlineCodeParser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/InlineParsers/InlineImageParser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/InlineParsers/LinkParser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/InlineParsers/NewLineParser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/InlineParsers/PlainTextParser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/InlineParsers/StrongParser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/ListBlockParser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/ListItemParser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/ParagraphParser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/SeparatorParser.php
 create mode 100644 vendor/phpdocumentor/guides-markdown/src/Markdown/Parsers/Table/TableParser.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/.github/pull_request_template.md
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/CONTRIBUTING.rst
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/LICENSE
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/README.rst
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/composer.json
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/resources/config/guides-restructured-text.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/resources/template/html/body/directive/confval.html.twig
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/resources/template/html/body/directive/glossary.html.twig
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/resources/template/html/body/directive/hlist.html.twig
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/resources/template/html/body/directive/not-found.html.twig
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/resources/template/html/body/directive/only.html.twig
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/resources/template/html/body/directive/option.html.twig
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/resources/template/html/body/directive/rubric.html.twig
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/resources/template/html/body/directive/topic.html.twig
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/resources/template/html/body/directive/wrap.html.twig
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/resources/template/html/body/version-change.html.twig
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/resources/template/latex/body/directive/confval.tex.twig
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/resources/template/latex/body/directive/only.tex.twig
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/DependencyInjection/Compiler/TextRolePass.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/DependencyInjection/ReStructuredTextExtension.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/AbstractAdmonitionDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/AbstractVersionChangeDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/ActionDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/AdmonitionDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/AttentionDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/BaseDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/BreadcrumbDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/CautionDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/ClassDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/CodeBlockDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/ConfigurationBlockDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/ConfvalDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/ContainerDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/ContentsDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/CsvTableDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/DangerDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/DefaultRoleDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/DeprecatedDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/DocumentBlockDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/EpigraphDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/ErrorDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/FigureDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/GeneralDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/HighlightDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/HighlightsDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/HintDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/ImageDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/ImportantDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/IncludeDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/IndexDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/LaTeXMain.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/ListTableDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/LiteralincludeDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/MathDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/MenuDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/MetaDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/NoteDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/OptionDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/OptionMapper/CodeNodeOptionMapper.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/OptionMapper/DefaultCodeNodeOptionMapper.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/PullQuoteDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/RawDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/ReplaceDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/RoleDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/SectionauthorDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/SeeAlsoDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/SidebarDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/SubDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/TableDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/TestLoggerDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/TipDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/TitleDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/ToctreeDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/TodoDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/VersionAddedDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/VersionChangedDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/WarningDirective.php
